session_id,gap,recommender,query_number,accuracy,overlap_accuracy,precision,recall,f1_score,jaccard_similarity,sensitivity,specificity,roc_auc,predicted_count,actual_count,intersection_count,union_count,execution_time,error_message,has_error,gap_int,result_size_category,execution_time_category
benchmark_s3,2,multidimensional_interestingness,18,0.5609756097560976,0.0,0.575,0.5609756097560976,0.5679012345679012,0.39655172413793105,0.5609756097560976,0.0,0.2804878048780488,41,41,24,58,36.32152986526489,,False,2,Medium (11-50),Very Slow (>30s)
benchmark_s3,2,multidimensional_interestingness,19,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.5,0,166,0,163,,Timeout - Timed out after 30 seconds,True,2,,
benchmark_s3,2,multidimensional_interestingness,20,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.5,0,155,0,154,,Timeout - Timed out after 30 seconds,True,2,,
benchmark_s3,2,multidimensional_interestingness,21,0.2727272727272727,0.0,0.2727272727272727,0.2727272727272727,0.2727272727272727,0.15789473684210525,0.2727272727272727,0.030303030303030304,0.1515151515151515,45,45,13,76,36.55951118469238,,False,2,Medium (11-50),Very Slow (>30s)
benchmark_s3,2,multidimensional_interestingness,22,0.5227272727272727,0.0,0.5111111111111111,0.5227272727272727,0.5168539325842696,0.3484848484848485,0.5227272727272727,0.0,0.26136363636363635,46,46,26,66,36.65917491912842,,False,2,Medium (11-50),Very Slow (>30s)
benchmark_s3,2,multidimensional_interestingness,23,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.5,0,166,0,163,,Timeout - Timed out after 30 seconds,True,2,,
benchmark_s3,2,multidimensional_interestingness,24,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,47,0,47,,Timeout - Timed out after 30 seconds,True,2,,
benchmark_s3,2,multidimensional_interestingness,25,0.19205298013245034,0.0,0.19594594594594594,0.19205298013245034,0.19397993311036793,0.10740740740740741,0.19205298013245034,0.024,0.10802649006622517,151,151,29,270,37.27824831008911,,False,2,Very Large (>100),Very Slow (>30s)
benchmark_s3,2,multidimensional_interestingness,26,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.5,0,167,0,166,,Timeout - Timed out after 30 seconds,True,2,,
benchmark_s3,2,multidimensional_interestingness,27,0.27906976744186046,0.0,0.2727272727272727,0.27906976744186046,0.2758620689655172,0.16,0.27906976744186046,0.030303030303030304,0.1546863988724454,44,44,12,75,37.54533004760742,,False,2,Medium (11-50),Very Slow (>30s)
