session_id,gap,query_number,recommender,accuracy,precision,recall,f1_score,overlap
11047,1,42,sampling,0.0,0.0,0.0,0.0,0.0
11047,1,43,multidimensional_interestingness,0.0,0.0,0.0,0.0,0.0
11047,1,43,random,0.0,0.0,0.0,0.0,0.0
11047,1,43,clustering,0.0,0.0,0.0,0.0,0.0
11047,1,43,frequency,0.0,0.0,0.0,0.0,0.0
11047,1,43,similarity,0.0,0.0,0.0,0.0,0.0
11047,1,43,sampling,0.0,0.0,0.0,0.0,0.0
11047,1,44,multidimensional_interestingness,0.0,0.0,0.0,0.0,0.0
11047,1,44,random,0.0,0.0,0.0,0.0,0.0
11047,1,44,clustering,0.0,0.0,0.0,0.0,0.0
11047,1,44,frequency,0.0,0.0,0.0,0.0,0.0
11047,1,44,similarity,0.0,0.0,0.0,0.0,0.0
11047,1,44,sampling,0.0,0.0,0.0,0.0,0.0
11047,1,45,multidimensional_interestingness,0.0,0.0,0.0,0.0,0.0
11047,1,45,random,0.0,0.0,0.0,0.0,0.0
11047,1,45,clustering,0.0,0.0,0.0,0.0,0.0
11047,1,45,frequency,0.0,0.0,0.0,0.0,0.0
11047,1,45,similarity,0.0,0.0,0.0,0.0,0.0
11047,1,45,sampling,0.0,0.0,0.0,0.0,0.0
11047,1,46,multidimensional_interestingness,0.0,0.0,0.0,0.0,0.0
11047,1,46,random,0.0,0.0,0.0,0.0,0.0
11047,1,46,clustering,0.0,0.0,0.0,0.0,0.0
11047,1,46,frequency,0.0,0.0,0.0,0.0,0.0
11047,1,46,similarity,0.0,0.0,0.0,0.0,0.0
11047,1,46,sampling,0.0,0.0,0.0,0.0,0.0
11047,1,47,multidimensional_interestingness,0.0,0.0,0.0,0.0,0.0
11047,1,47,random,0.0,0.0,0.0,0.0,0.0
11047,1,47,clustering,0.0,0.0,0.0,0.0,0.0
11047,1,47,frequency,0.0,0.0,0.0,0.0,0.0
11047,1,47,similarity,0.0,0.0,0.0,0.0,0.0
11047,1,47,sampling,0.0,0.0,0.0,0.0,0.0
